nohup: ignoring input
Processing b=1...Processing b=2...Processing b=3...Processing b=4...Processing b=5...Processing b=6...Processing b=7...Processing b=8...Processing b=9...Processing b=10...Processing b=11...Processing b=12...Scanning for specific pairs in range b=[1,200]...
[Anomaly] b=6, a=59: Case 3 but has 4 factors!

[Anomaly] b=6, a=67: Case 3 but has 6 factors!

[Anomaly] b=6, a=73: Case 3 but has 4 factors!

[Anomaly] b=6, a=101: Case 3 but has 6 factors!

[Anomaly] b=6, a=131: Case 3 but has 4 factors!

[Anomaly] b=6, a=145: Case 3 but has 8 factors!

[Anomaly] b=6, a=163: Case 3 but has 6 factors!

[Anomaly] b=6, a=175: Case 3 but has 6 factors!

[Anomaly] b=6, a=223: Case 3 but has 6 factors!

[Anomaly] b=6, a=233: Case 3 but has 6 factors!

[Anomaly] b=6, a=235: Case 3 but has 6 factors!

[Anomaly] b=6, a=239: Case 3 but has 8 factors!

[Anomaly] b=6, a=241: Case 3 but has 4 factors!

[Anomaly] b=6, a=253: Case 3 but has 8 factors!

[Anomaly] b=6, a=295: Case 3 but has 10 factors!

[Anomaly] b=6, a=329: Case 3 but has 6 factors!

[Anomaly] b=6, a=359: Case 3 but has 4 factors!

[Anomaly] b=6, a=385: Case 3 but has 8 factors!

[Anomaly] b=6, a=389: Case 3 but has 6 factors!

[Anomaly] b=6, a=431: Case 3 but has 4 factors!

[Anomaly] b=6, a=461: Case 3 but has 6 factors!

[Anomaly] b=6, a=503: Case 3 but has 4 factors!

[Anomaly] b=6, a=509: Case 3 but has 10 factors!

[Anomaly] b=6, a=521: Case 3 but has 6 factors!

[Anomaly] b=6, a=583: Case 3 but has 6 factors!

[Anomaly] b=6, a=595: Case 3 but has 6 factors!

[Anomaly] b=6, a=623: Case 3 but has 8 factors!

[Anomaly] b=6, a=631: Case 3 but has 6 factors!

[Anomaly] b=6, a=679: Case 3 but has 6 factors!

[Anomaly] b=6, a=703: Case 3 but has 6 factors!

[Anomaly] b=6, a=707: Case 3 but has 4 factors!

[Anomaly] b=6, a=713: Case 3 but has 6 factors!

[Anomaly] b=6, a=751: Case 3 but has 6 factors!

[Anomaly] b=6, a=793: Case 3 but has 8 factors!

[Anomaly] b=6, a=799: Case 3 but has 6 factors!

[Anomaly] b=6, a=917: Case 3 but has 14 factors!

[Anomaly] b=8, a=13: Case 3 but has 4 factors!

[Anomaly] b=8, a=43: Case 3 but has 6 factors!

[Anomaly] b=8, a=47: Case 3 but has 4 factors!

[Anomaly] b=8, a=61: Case 3 but has 4 factors!

[Anomaly] b=8, a=65: Case 3 but has 6 factors!

[Anomaly] b=8, a=95: Case 3 but has 4 factors!

[Anomaly] b=8, a=101: Case 3 but has 6 factors!

[Anomaly] b=8, a=131: Case 3 but has 4 factors!

[Anomaly] b=8, a=157: Case 3 but has 8 factors!

[Anomaly] b=8, a=191: Case 3 but has 4 factors!

[Anomaly] b=8, a=205: Case 3 but has 4 factors!

[Anomaly] b=8, a=241: Case 3 but has 4 factors!

[Anomaly] b=8, a=263: Case 3 but has 8 factors!

[Anomaly] b=8, a=299: Case 3 but has 4 factors!

[Anomaly] b=8, a=331: Case 3 but has 6 factors!

[Anomaly] b=8, a=347: Case 3 but has 4 factors!

[Anomaly] b=8, a=455: Case 3 but has 8 factors!

[Anomaly] b=8, a=587: Case 3 but has 4 factors!

[Anomaly] b=8, a=617: Case 3 but has 6 factors!

[Anomaly] b=8, a=643: Case 3 but has 6 factors!

[Anomaly] b=8, a=653: Case 3 but has 6 factors!

[Anomaly] b=8, a=707: Case 3 but has 4 factors!

[Anomaly] b=8, a=709: Case 3 but has 12 factors!

[Anomaly] b=8, a=731: Case 3 but has 4 factors!

[Anomaly] b=8, a=767: Case 3 but has 4 factors!

[Anomaly] b=8, a=785: Case 3 but has 10 factors!

[Anomaly] b=8, a=875: Case 3 but has 4 factors!

[Anomaly] b=8, a=965: Case 3 but has 6 factors!

[Anomaly] b=10, a=11: Case 3 but has 4 factors!

[Anomaly] b=10, a=13: Case 3 but has 4 factors!

[Anomaly] b=10, a=59: Case 3 but has 4 factors!

[Anomaly] b=10, a=97: Case 3 but has 8 factors!

[Anomaly] b=10, a=133: Case 3 but has 4 factors!

[Anomaly] b=10, a=193: Case 3 but has 4 factors!

[Anomaly] b=10, a=257: Case 3 but has 6 factors!

[Anomaly] b=10, a=263: Case 3 but has 12 factors!

[Anomaly] b=10, a=283: Case 3 but has 6 factors!

[Anomaly] b=10, a=299: Case 3 but has 4 factors!

[Anomaly] b=10, a=329: Case 3 but has 6 factors!

[Anomaly] b=10, a=389: Case 3 but has 6 factors!

[Anomaly] b=10, a=401: Case 3 but has 10 factors!

[Anomaly] b=10, a=403: Case 3 but has 6 factors!

[Anomaly] b=10, a=563: Case 3 but has 8 factors!

[Anomaly] b=10, a=617: Case 3 but has 6 factors!

[Anomaly] b=10, a=641: Case 3 but has 6 factors!

[Anomaly] b=10, a=691: Case 3 but has 6 factors!

[Anomaly] b=10, a=709: Case 3 but has 4 factors!

[Anomaly] b=10, a=731: Case 3 but has 8 factors!

[Anomaly] b=10, a=761: Case 3 but has 6 factors!

[Anomaly] b=10, a=779: Case 3 but has 8 factors!

[Anomaly] b=10, a=821: Case 3 but has 6 factors!

[Anomaly] b=10, a=841: Case 3 but has 4 factors!

[Anomaly] b=12, a=13: Case 3 but has 4 factors!

[Anomaly] b=12, a=31: Case 3 but has 4 factors!

[Anomaly] b=12, a=35: Case 3 but has 4 factors!

[Anomaly] b=12, a=41: Case 3 but has 4 factors!

[Anomaly] b=12, a=49: Case 3 but has 8 factors!

[Anomaly] b=12, a=55: Case 3 but has 6 factors!

[Anomaly] b=12, a=61: Case 3 but has 4 factors!

[Anomaly] b=12, a=83: Case 3 but has 4 factors!

[Anomaly] b=12, a=85: Case 3 but has 8 factors!

[Anomaly] b=12, a=101: Case 3 but has 6 factors!

[Anomaly] b=12, a=103: Case 3 but has 6 factors!

[Anomaly] b=12, a=113: Case 3 but has 6 factors!

[Anomaly] b=12, a=139: Case 3 but has 6 factors!

[Anomaly] b=12, a=143: Case 3 but has 4 factors!

[Anomaly] b=12, a=163: Case 3 but has 6 factors!

[Anomaly] b=12, a=173: Case 3 but has 6 factors!

[Anomaly] b=12, a=187: Case 3 but has 6 factors!

[Anomaly] b=12, a=203: Case 3 but has 4 factors!

[Anomaly] b=12, a=209: Case 3 but has 6 factors!

[Anomaly] b=12, a=275: Case 3 but has 4 factors!Processing b=13...Processing b=14...Processing b=15...Processing b=16...Processing b=17...Processing b=18...Processing b=19...Processing b=20...Processing b=21...Processing b=22...

[Anomaly] b=12, a=295: Case 3 but has 6 factors!

[Anomaly] b=12, a=325: Case 3 but has 12 factors!

[Anomaly] b=12, a=389: Case 3 but has 6 factors!

[Anomaly] b=12, a=415: Case 3 but has 6 factors!

[Anomaly] b=12, a=443: Case 3 but has 4 factors!

[Anomaly] b=12, a=449: Case 3 but has 6 factors!

[Anomaly] b=12, a=457: Case 3 but has 4 factors!

[Anomaly] b=12, a=491: Case 3 but has 4 factors!

[Anomaly] b=12, a=521: Case 3 but has 6 factors!

[Anomaly] b=12, a=523: Case 3 but has 6 factors!

[Anomaly] b=12, a=577: Case 3 but has 8 factors!

[Anomaly] b=12, a=607: Case 3 but has 6 factors!

[Anomaly] b=12, a=715: Case 3 but has 10 factors!

[Anomaly] b=12, a=817: Case 3 but has 4 factors!

[Anomaly] b=12, a=827: Case 3 but has 4 factors!

[Anomaly] b=12, a=851: Case 3 but has 8 factors!

[Anomaly] b=12, a=853: Case 3 but has 16 factors!

[Anomaly] b=12, a=895: Case 3 but has 14 factors!

[Anomaly] b=12, a=937: Case 3 but has 8 factors!

[Anomaly] b=12, a=949: Case 3 but has 8 factors!

[Anomaly] b=12, a=955: Case 3 but has 6 factors!

[Anomaly] b=12, a=965: Case 3 but has 14 factors!

[Anomaly] b=12, a=971: Case 3 but has 8 factors!

[Anomaly] b=12, a=983: Case 3 but has 4 factors!

[Anomaly] b=14, a=17: Case 3 but has 4 factors!

[Anomaly] b=14, a=29: Case 3 but has 6 factors!

[Anomaly] b=14, a=37: Case 3 but has 4 factors!

[Anomaly] b=14, a=61: Case 3 but has 4 factors!

[Anomaly] b=14, a=65: Case 3 but has 6 factors!

[Anomaly] b=14, a=79: Case 3 but has 6 factors!

[Anomaly] b=14, a=145: Case 3 but has 4 factors!

[Anomaly] b=14, a=173: Case 3 but has 6 factors!

[Anomaly] b=14, a=179: Case 3 but has 4 factors!

[Anomaly] b=14, a=191: Case 3 but has 4 factors!

[Anomaly] b=14, a=205: Case 3 but has 4 factors!

[Anomaly] b=14, a=323: Case 3 but has 8 factors!

[Anomaly] b=14, a=331: Case 3 but has 6 factors!

[Anomaly] b=14, a=403: Case 3 but has 6 factors!

[Anomaly] b=14, a=425: Case 3 but has 6 factors!

[Anomaly] b=14, a=493: Case 3 but has 4 factors!

[Anomaly] b=14, a=649: Case 3 but has 12 factors!

[Anomaly] b=14, a=659: Case 3 but has 8 factors!

[Anomaly] b=14, a=781: Case 3 but has 8 factors!

[Anomaly] b=14, a=785: Case 3 but has 6 factors!

[Anomaly] b=14, a=811: Case 3 but has 6 factors!

[Anomaly] b=14, a=827: Case 3 but has 8 factors!

[Anomaly] b=14, a=857: Case 3 but has 6 factors!

[Anomaly] b=14, a=881: Case 3 but has 6 factors!

[Anomaly] b=14, a=929: Case 3 but has 10 factors!

[Anomaly] b=14, a=935: Case 3 but has 4 factors!

[Anomaly] b=14, a=965: Case 3 but has 6 factors!

[Anomaly] b=16, a=31: Case 3 but has 4 factors!

[Anomaly] b=16, a=35: Case 3 but has 4 factors!

[Anomaly] b=16, a=55: Case 3 but has 4 factors!

[Anomaly] b=16, a=67: Case 3 but has 6 factors!

[Anomaly] b=16, a=71: Case 3 but has 4 factors!

[Anomaly] b=16, a=89: Case 3 but has 6 factors!

[Anomaly] b=16, a=91: Case 3 but has 6 factors!

[Anomaly] b=16, a=103: Case 3 but has 6 factors!

[Anomaly] b=16, a=143: Case 3 but has 4 factors!

[Anomaly] b=16, a=145: Case 3 but has 4 factors!

[Anomaly] b=16, a=161: Case 3 but has 6 factors!

[Anomaly] b=16, a=181: Case 3 but has 4 factors!

[Anomaly] b=16, a=203: Case 3 but has 4 factors!

[Anomaly] b=16, a=247: Case 3 but has 6 factors!

[Anomaly] b=16, a=253: Case 3 but has 8 factors!

[Anomaly] b=16, a=271: Case 3 but has 6 factors!

[Anomaly] b=16, a=287: Case 3 but has 4 factors!

[Anomaly] b=16, a=323: Case 3 but has 4 factors!

[Anomaly] b=16, a=329: Case 3 but has 6 factors!

[Anomaly] b=16, a=383: Case 3 but has 8 factors!

[Anomaly] b=16, a=391: Case 3 but has 6 factors!

[Anomaly] b=16, a=553: Case 3 but has 8 factors!

[Anomaly] b=16, a=589: Case 3 but has 8 factors!

[Anomaly] b=16, a=611: Case 3 but has 8 factors!

[Anomaly] b=16, a=631: Case 3 but has 6 factors!

[Anomaly] b=16, a=689: Case 3 but has 6 factors!

[Anomaly] b=16, a=703: Case 3 but has 6 factors!

[Anomaly] b=16, a=707: Case 3 but has 4 factors!

[Anomaly] b=16, a=775: Case 3 but has 6 factors!

[Anomaly] b=16, a=847: Case 3 but has 6 factors!

[Anomaly] b=16, a=881: Case 3 but has 10 factors!

[Anomaly] b=16, a=941: Case 3 but has 6 factors!

[Anomaly] b=16, a=953: Case 3 but has 6 factors!

[Anomaly] b=18, a=11: Case 3 but has 4 factors!

[Anomaly] b=18, a=19: Case 3 but has 6 factors!

[Anomaly] b=18, a=23: Case 3 but has 6 factors!

[Anomaly] b=18, a=35: Case 3 but has 8 factors!

[Anomaly] b=18, a=47: Case 3 but has 6 factors!

[Anomaly] b=18, a=49: Case 3 but has 6 factors!

[Anomaly] b=18, a=55: Case 3 but has 8 factors!

[Anomaly] b=18, a=65: Case 3 but has 4 factors!

[Anomaly] b=18, a=79: Case 3 but has 6 factors!

[Anomaly] b=18, a=91: Case 3 but has 6 factors!

[Anomaly] b=18, a=101: Case 3 but has 6 factors!

[Anomaly] b=18, a=143: Case 3 but has 8 factors!

[Anomaly] b=18, a=151: Case 3 but has 10 factors!

[Anomaly] b=18, a=173: Case 3 but has 6 factors!

[Anomaly] b=18, a=179: Case 3 but has 8 factors!

[Anomaly] b=18, a=187: Case 3 but has 6 factors!

[Anomaly] b=18, a=251: Case 3 but has 4 factors!

[Anomaly] b=18, a=287: Case 3 but has 4 factors!

[Anomaly] b=18, a=313: Case 3 but has 8 factors!

[Anomaly] b=18, a=325: Case 3 but has 4 factors!

[Anomaly] b=18, a=353: Case 3 but has 10 factors!

[Anomaly] b=18, a=355: Case 3 but has 10 factors!

[Anomaly] b=18, a=395: Case 3 but has 12 factors!

[Anomaly] b=18, a=409: Case 3 but has 4 factors!

[Anomaly] b=18, a=421: Case 3 but has 4 factors!

[Anomaly] b=18, a=551: Case 3 but has 8 factors!

[Anomaly] b=18, a=563: Case 3 but has 4 factors!

[Anomaly] b=18, a=707: Case 3 but has 12 factors!

[Anomaly] b=18, a=769: Case 3 but has 4 factors!

[Anomaly] b=18, a=775: Case 3 but has 10 factors!

[Anomaly] b=18, a=835: Case 3 but has 6 factors!

[Anomaly] b=18, a=899: Case 3 but has 8 factors!

[Anomaly] b=18, a=925: Case 3 but has 8 factors!

[Anomaly] b=18, a=929: Case 3 but has 6 factors!

[Anomaly] b=20, a=13: Case 3 but has 4 factors!

[Anomaly] b=20, a=37: Case 3 but has 4 factors!

[Anomaly] b=20, a=77: Case 3 but has 6 factors!

[Anomaly] b=20, a=91: Case 3 but has 6 factors!

[Anomaly] b=20, a=103: Case 3 but has 6 factors!

[Anomaly] b=20, a=113: Case 3 but has 6 factors!

[Anomaly] b=20, a=167: Case 3 but has 4 factors!

[Anomaly] b=20, a=193: Case 3 but has 4 factors!

[Anomaly] b=20, a=221: Case 3 but has 6 factors!

[Anomaly] b=20, a=301: Case 3 but has 4 factors!

[Anomaly] b=20, a=343: Case 3 but has 6 factors!

[Anomaly] b=20, a=373: Case 3 but has 8 factors!

[Anomaly] b=20, a=431: Case 3 but has 8 factors!

[Anomaly] b=20, a=463: Case 3 but has 6 factors!

[Anomaly] b=20, a=469: Case 3 but has 4 factors!

[Anomaly] b=20, a=521: Case 3 but has 6 factors!

[Anomaly] b=20, a=557: Case 3 but has 6 factors!

[Anomaly] b=20, a=607: Case 3 but has 10 factors!

[Anomaly] b=20, a=703: Case 3 but has 6 factors!

[Anomaly] b=20, a=901: Case 3 but has 8 factors!

[Anomaly] b=20, a=953: Case 3 but has 6 factors!

[Anomaly] b=20, a=977: Case 3 but has 6 factors!

[Anomaly] b=22, a=7: Case 3 but has 4 factors!

[Anomaly] b=22, a=17: Case 3 but has 4 factors!

[Anomaly] b=22, a=19: Case 3 but has 6 factors!

[Anomaly] b=22, a=29: Case 3 but has 6 factors!

[Anomaly] b=22, a=65: Case 3 but has 4 factors!

[Anomaly] b=22, a=73: Case 3 but has 6 factors!

[Anomaly] b=22, a=79: Case 3 but has 4 factors!

[Anomaly] b=22, a=91: Case 3 but has 6 factors!

[Anomaly] b=22, a=97: Case 3 but has 4 factors!

[Anomaly] b=22, a=109: Case 3 but has 4 factors!

[Anomaly] b=22, a=115: Case 3 but has 6 factors!

[Anomaly] b=22, a=197: Case 3 but has 6 factors!

[Anomaly] b=22, a=205: Case 3 but has 8 factors!

[Anomaly] b=22, a=215: Case 3 but has 8 factors!

[Anomaly] b=22, a=217: Case 3 but has 4 factors!

[Anomaly] b=22, a=287: Case 3 but has 8 factors!

[Anomaly] b=22, a=313: Case 3 but has 4 factors!

[Anomaly] b=22, a=335: Case 3 but has 4 factors!

[Anomaly] b=22, a=359: Case 3 but has 4 factors!

[Anomaly] b=22, a=361: Case 3 but has 8 factors!

[Anomaly] b=22, a=397: Case 3 but has 8 factors!

[Anomaly] b=22, a=421: Case 3 but has 4 factors!

[Anomaly] b=22, a=443: Case 3 but has 8 factors!

[Anomaly] b=22, a=469: Case 3 but has 4 factors!

[Anomaly] b=22, a=497: Case 3 but has 6 factors!Processing b=23...Processing b=24...Processing b=25...Processing b=26...Processing b=27...Processing b=28...Processing b=29...Processing b=30...Processing b=31...Processing b=32...Processing b=33...Processing b=34...

[Anomaly] b=22, a=503: Case 3 but has 8 factors!

[Anomaly] b=22, a=505: Case 3 but has 8 factors!

[Anomaly] b=22, a=533: Case 3 but has 6 factors!

[Anomaly] b=22, a=593: Case 3 but has 6 factors!

[Anomaly] b=22, a=611: Case 3 but has 4 factors!

[Anomaly] b=22, a=767: Case 3 but has 8 factors!

[Anomaly] b=22, a=799: Case 3 but has 6 factors!

[Anomaly] b=22, a=953: Case 3 but has 10 factors!

[Anomaly] b=22, a=955: Case 3 but has 10 factors!

[Anomaly] b=24, a=7: Case 3 but has 4 factors!

[Anomaly] b=24, a=37: Case 3 but has 4 factors!

[Anomaly] b=24, a=49: Case 3 but has 6 factors!

[Anomaly] b=24, a=55: Case 3 but has 8 factors!

[Anomaly] b=24, a=65: Case 3 but has 4 factors!

[Anomaly] b=24, a=91: Case 3 but has 6 factors!

[Anomaly] b=24, a=115: Case 3 but has 6 factors!

[Anomaly] b=24, a=121: Case 3 but has 4 factors!

[Anomaly] b=24, a=133: Case 3 but has 4 factors!

[Anomaly] b=24, a=151: Case 3 but has 6 factors!

[Anomaly] b=24, a=193: Case 3 but has 4 factors!

[Anomaly] b=24, a=245: Case 3 but has 6 factors!

[Anomaly] b=24, a=275: Case 3 but has 4 factors!

[Anomaly] b=24, a=301: Case 3 but has 4 factors!

[Anomaly] b=24, a=311: Case 3 but has 8 factors!

[Anomaly] b=24, a=335: Case 3 but has 8 factors!

[Anomaly] b=24, a=395: Case 3 but has 4 factors!

[Anomaly] b=24, a=415: Case 3 but has 6 factors!

[Anomaly] b=24, a=421: Case 3 but has 4 factors!

[Anomaly] b=24, a=461: Case 3 but has 6 factors!

[Anomaly] b=24, a=499: Case 3 but has 10 factors!

[Anomaly] b=24, a=617: Case 3 but has 6 factors!

[Anomaly] b=24, a=631: Case 3 but has 10 factors!

[Anomaly] b=24, a=635: Case 3 but has 4 factors!

[Anomaly] b=24, a=649: Case 3 but has 8 factors!

[Anomaly] b=24, a=655: Case 3 but has 10 factors!

[Anomaly] b=24, a=719: Case 3 but has 4 factors!

[Anomaly] b=24, a=731: Case 3 but has 8 factors!

[Anomaly] b=24, a=767: Case 3 but has 4 factors!

[Anomaly] b=24, a=787: Case 3 but has 6 factors!

[Anomaly] b=24, a=847: Case 3 but has 6 factors!

[Anomaly] b=24, a=875: Case 3 but has 8 factors!

[Anomaly] b=24, a=895: Case 3 but has 6 factors!

[Anomaly] b=24, a=923: Case 3 but has 12 factors!

[Anomaly] b=24, a=989: Case 3 but has 6 factors!

[Anomaly] b=26, a=7: Case 3 but has 4 factors!

[Anomaly] b=26, a=67: Case 3 but has 6 factors!

[Anomaly] b=26, a=119: Case 3 but has 4 factors!

[Anomaly] b=26, a=133: Case 3 but has 4 factors!

[Anomaly] b=26, a=137: Case 3 but has 6 factors!

[Anomaly] b=26, a=155: Case 3 but has 4 factors!

[Anomaly] b=26, a=157: Case 3 but has 4 factors!

[Anomaly] b=26, a=175: Case 3 but has 6 factors!

[Anomaly] b=26, a=185: Case 3 but has 6 factors!

[Anomaly] b=26, a=187: Case 3 but has 6 factors!

[Anomaly] b=26, a=191: Case 3 but has 4 factors!

[Anomaly] b=26, a=203: Case 3 but has 8 factors!

[Anomaly] b=26, a=241: Case 3 but has 4 factors!

[Anomaly] b=26, a=259: Case 3 but has 6 factors!

[Anomaly] b=26, a=265: Case 3 but has 8 factors!

[Anomaly] b=26, a=311: Case 3 but has 8 factors!

[Anomaly] b=26, a=335: Case 3 but has 4 factors!

[Anomaly] b=26, a=349: Case 3 but has 4 factors!

[Anomaly] b=26, a=371: Case 3 but has 4 factors!

[Anomaly] b=26, a=407: Case 3 but has 4 factors!

[Anomaly] b=26, a=443: Case 3 but has 4 factors!

[Anomaly] b=26, a=457: Case 3 but has 12 factors!

[Anomaly] b=26, a=461: Case 3 but has 6 factors!

[Anomaly] b=26, a=551: Case 3 but has 4 factors!

[Anomaly] b=26, a=605: Case 3 but has 6 factors!

[Anomaly] b=26, a=695: Case 3 but has 4 factors!

[Anomaly] b=26, a=749: Case 3 but has 6 factors!

[Anomaly] b=26, a=785: Case 3 but has 6 factors!

[Anomaly] b=26, a=833: Case 3 but has 18 factors!

[Anomaly] b=26, a=877: Case 3 but has 8 factors!

[Anomaly] b=28, a=11: Case 3 but has 4 factors!

[Anomaly] b=28, a=65: Case 3 but has 4 factors!

[Anomaly] b=28, a=67: Case 3 but has 6 factors!

[Anomaly] b=28, a=79: Case 3 but has 4 factors!

[Anomaly] b=28, a=83: Case 3 but has 4 factors!

[Anomaly] b=28, a=85: Case 3 but has 4 factors!

[Anomaly] b=28, a=121: Case 3 but has 4 factors!

[Anomaly] b=28, a=173: Case 3 but has 6 factors!

[Anomaly] b=28, a=209: Case 3 but has 6 factors!

[Anomaly] b=28, a=221: Case 3 but has 10 factors!

[Anomaly] b=28, a=257: Case 3 but has 6 factors!

[Anomaly] b=28, a=407: Case 3 but has 8 factors!

[Anomaly] b=28, a=409: Case 3 but has 8 factors!

[Anomaly] b=28, a=445: Case 3 but has 8 factors!

[Anomaly] b=28, a=461: Case 3 but has 6 factors!

[Anomaly] b=28, a=473: Case 3 but has 6 factors!

[Anomaly] b=28, a=529: Case 3 but has 8 factors!

[Anomaly] b=28, a=617: Case 3 but has 6 factors!

[Anomaly] b=28, a=655: Case 3 but has 6 factors!

[Anomaly] b=28, a=671: Case 3 but has 8 factors!

[Anomaly] b=28, a=677: Case 3 but has 6 factors!

[Anomaly] b=28, a=733: Case 3 but has 4 factors!

[Anomaly] b=28, a=743: Case 3 but has 4 factors!

[Anomaly] b=28, a=745: Case 3 but has 4 factors!

[Anomaly] b=28, a=985: Case 3 but has 4 factors!

[Anomaly] b=30, a=13: Case 3 but has 4 factors!

[Anomaly] b=30, a=17: Case 3 but has 8 factors!

[Anomaly] b=30, a=49: Case 3 but has 6 factors!

[Anomaly] b=30, a=53: Case 3 but has 6 factors!

[Anomaly] b=30, a=59: Case 3 but has 8 factors!

[Anomaly] b=30, a=61: Case 3 but has 4 factors!

[Anomaly] b=30, a=101: Case 3 but has 6 factors!

[Anomaly] b=30, a=109: Case 3 but has 4 factors!

[Anomaly] b=30, a=127: Case 3 but has 6 factors!

[Anomaly] b=30, a=149: Case 3 but has 6 factors!

[Anomaly] b=30, a=161: Case 3 but has 6 factors!

[Anomaly] b=30, a=181: Case 3 but has 4 factors!

[Anomaly] b=30, a=199: Case 3 but has 6 factors!

[Anomaly] b=30, a=229: Case 3 but has 4 factors!

[Anomaly] b=30, a=277: Case 3 but has 4 factors!

[Anomaly] b=30, a=287: Case 3 but has 4 factors!

[Anomaly] b=30, a=341: Case 3 but has 6 factors!

[Anomaly] b=30, a=373: Case 3 but has 4 factors!

[Anomaly] b=30, a=463: Case 3 but has 6 factors!

[Anomaly] b=30, a=497: Case 3 but has 6 factors!

[Anomaly] b=30, a=517: Case 3 but has 4 factors!

[Anomaly] b=30, a=527: Case 3 but has 8 factors!

[Anomaly] b=30, a=563: Case 3 but has 4 factors!

